--2013-08-24 13:29:02--  http://openvibe.inria.fr/dependencies/linux-x86/vrpn_07_26.zip
Resolving openvibe.inria.fr (openvibe.inria.fr)... 131.254.254.164, 2001:660:7303:254::164
Connecting to openvibe.inria.fr (openvibe.inria.fr)|131.254.254.164|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1423803 (1.4M) [application/zip]
Saving to: '/home/tom/Packages/openvibe-0.16.1-svn3780-src/scripts/../dependencies/arch/vrpn_07_26.zip.tmp’

     0K .......... .......... .......... .......... ..........  3% 21.2K 63s
    50K .......... .......... .......... .......... ..........  7% 92.4K 37s
   100K .......... .......... .......... .......... .......... 10% 94.7K 28s
   150K .......... .......... .......... .......... .......... 14% 56.9K 26s
   200K .......... .......... .......... .......... .......... 17% 54.2K 24s
   250K .......... .......... .......... .......... .......... 21%  110K 21s
   300K .......... .......... .......... .......... .......... 25% 56.7K 20s
   350K .......... .......... .......... .......... .......... 28%  108K 17s
   400K .......... .......... .......... .......... .......... 32%  102K 16s
   450K .......... .......... .......... .......... .......... 35% 97.1K 14s
   500K .......... .......... .......... .......... .......... 39% 38.1K 14s
   550K .......... .......... .......... .......... .......... 43% 45.2K 14s
   600K .......... .......... .......... .......... .......... 46% 54.7K 13s
   650K .......... .......... .......... .......... .......... 50%  118K 12s
   700K .......... .......... .......... .......... .......... 53% 96.4K 11s
   750K .......... .......... .......... .......... .......... 57% 38.2K 10s
   800K .......... .......... .......... .......... .......... 61% 61.0K 9s
   850K .......... .......... .......... .......... .......... 64% 27.1K 9s
   900K .......... .......... .......... .......... .......... 68%  113K 8s
   950K .......... .......... .......... .......... .......... 71% 50.1K 7s
  1000K .......... .......... .......... .......... .......... 75% 54.3K 6s
  1050K .......... .......... .......... .......... .......... 79% 95.4K 5s
  1100K .......... .......... .......... .......... .......... 82%  118K 4s
  1150K .......... .......... .......... .......... .......... 86%  112K 3s
  1200K .......... .......... .......... .......... .......... 89%  106K 2s
  1250K .......... .......... .......... .......... .......... 93% 50.2K 1s
  1300K .......... .......... .......... .......... .......... 97% 60.6K 1s
  1350K .......... .......... .......... ..........           100% 43.8K=23s

2013-08-24 13:29:26 (59.8 KB/s) - '/home/tom/Packages/openvibe-0.16.1-svn3780-src/scripts/../dependencies/arch/vrpn_07_26.zip.tmp’ saved [1423803/1423803]

Archive:  /home/tom/Packages/openvibe-0.16.1-svn3780-src/scripts/../dependencies/arch/vrpn_07_26.zip
  inflating: vrpn/java_vrpn/vrpn/TempImagerRemote.java.obsolete  
  inflating: vrpn/java_vrpn/vrpn/TextReceiver.java  
  inflating: vrpn/java_vrpn/vrpn/TextSender.java  
  inflating: vrpn/java_vrpn/vrpn/TrackerRemote.java  
  inflating: vrpn/java_vrpn/vrpn/TrackerRemoteListener.java  
  inflating: vrpn/java_vrpn/vrpn/VRPN.java  
  inflating: vrpn/java_vrpn/vrpn/VRPNDevice.java  
   creating: vrpn/python_vrpn/
   creating: vrpn/python_vrpn/CVS/
 extracting: vrpn/python_vrpn/CVS/Root  
 extracting: vrpn/python_vrpn/CVS/Repository  
  inflating: vrpn/python_vrpn/CVS/Entries  
  inflating: vrpn/python_vrpn/Makefile.python  
  inflating: vrpn/python_vrpn/README  
  inflating: vrpn/python_vrpn/client-only.i  
  inflating: vrpn/python_vrpn/python-callback-wrapper.i  
  inflating: vrpn/python_vrpn/vrpn_Analog.i  
  inflating: vrpn/python_vrpn/vrpn_Analog_Output.i  
  inflating: vrpn/python_vrpn/vrpn_Auxiliary_Logger.i  
  inflating: vrpn/python_vrpn/vrpn_Button.i  
  inflating: vrpn/python_vrpn/vrpn_Dial.i  
  inflating: vrpn/python_vrpn/vrpn_ForceDevice.i  
  inflating: vrpn/python_vrpn/vrpn_Poser.i  
  inflating: vrpn/python_vrpn/vrpn_Text.i  
  inflating: vrpn/python_vrpn/vrpn_Tracker.i  
   creating: vrpn/server_src/
   creating: vrpn/server_src/CVS/
 extracting: vrpn/server_src/CVS/Root  
 extracting: vrpn/server_src/CVS/Repository  
  inflating: vrpn/server_src/CVS/Entries  
  inflating: vrpn/server_src/.cvsignore  
  inflating: vrpn/server_src/CMakeLists.txt  
  inflating: vrpn/server_src/ChangeLog  
 extracting: vrpn/server_src/LibertyLinuxUSB.tar.gz  
  inflating: vrpn/server_src/Makefile  
  inflating: vrpn/server_src/NIUtil.cpp  
  inflating: vrpn/server_src/NIUtil.h  
  inflating: vrpn/server_src/buzzForceField.C  
  inflating: vrpn/server_src/buzzForceField.h  
  inflating: vrpn/server_src/client_and_server.C  
  inflating: vrpn/server_src/client_and_server.dsp  
  inflating: vrpn/server_src/client_and_server.vcproj  
  inflating: vrpn/server_src/clock_server.C  
  inflating: vrpn/server_src/constraint.C  
  inflating: vrpn/server_src/constraint.h  
  inflating: vrpn/server_src/daq_server.C  
  inflating: vrpn/server_src/daq_server.dsp  
  inflating: vrpn/server_src/daq_server.vcproj  
  inflating: vrpn/server_src/def.pl  
  inflating: vrpn/server_src/directXFF.C  
  inflating: vrpn/server_src/directXFF_server.dsp  
  inflating: vrpn/server_src/forcefield.C  
  inflating: vrpn/server_src/forcefield.h  
  inflating: vrpn/server_src/forward.C  
  inflating: vrpn/server_src/ghost.h  
  inflating: vrpn/server_src/keycodes.txt  
  inflating: vrpn/server_src/last_of_sequence.C  
 extracting: vrpn/server_src/make_vrpn_libs_build.cpp  
  inflating: vrpn/server_src/nidaqClient.cpp  
  inflating: vrpn/server_src/nidaqServer.cpp  
  inflating: vrpn/server_src/phantom_custom_effects.txt  
  inflating: vrpn/server_src/plane.C  
  inflating: vrpn/server_src/plane.h  
  inflating: vrpn/server_src/sample_analog.C  
  inflating: vrpn/server_src/sample_server.C  
  inflating: vrpn/server_src/set_instruments_for_sound_server  
  inflating: vrpn/server_src/testSharedObject.C  
  inflating: vrpn/server_src/test_analogfly.C  
  inflating: vrpn/server_src/test_analogfly.dsp  
  inflating: vrpn/server_src/test_analogfly.vcproj  
  inflating: vrpn/server_src/test_auxiliary_logger.C  
  inflating: vrpn/server_src/test_auxiliary_logger.dsp  
  inflating: vrpn/server_src/test_auxiliary_logger.vcproj  
  inflating: vrpn/server_src/test_freespace.C  
  inflating: vrpn/server_src/test_freespace.vcproj  
  inflating: vrpn/server_src/test_logging.C  
  inflating: vrpn/server_src/test_logging.dsp  
  inflating: vrpn/server_src/test_logging.vcproj  
  inflating: vrpn/server_src/test_mutex.C  
  inflating: vrpn/server_src/test_peerMutex.C  
  inflating: vrpn/server_src/test_radamec_spi.C  
  inflating: vrpn/server_src/test_radamec_spi.dsp  
  inflating: vrpn/server_src/test_radamec_spi.vcproj  
  inflating: vrpn/server_src/test_rumble.C  
  inflating: vrpn/server_src/test_rumble.vcproj  
  inflating: vrpn/server_src/test_vrpn.C  
  inflating: vrpn/server_src/test_vrpn.dsp  
  inflating: vrpn/server_src/test_vrpn.vcproj  
  inflating: vrpn/server_src/testimager_server.cpp  
  inflating: vrpn/server_src/testimager_server.dsp  
  inflating: vrpn/server_src/testimager_server.vcproj  
  inflating: vrpn/server_src/text.C  
  inflating: vrpn/server_src/texture_plane.C  
  inflating: vrpn/server_src/texture_plane.h  
  inflating: vrpn/server_src/trimesh.C  
  inflating: vrpn/server_src/trimesh.h  
  inflating: vrpn/server_src/vrpn.C  
  inflating: vrpn/server_src/vrpn.cfg  
  inflating: vrpn/server_src/vrpn.rc  
  inflating: vrpn/server_src/vrpn_Generic_server_object.C  
  inflating: vrpn/server_src/vrpn_Generic_server_object.h  
  inflating: vrpn/server_src/vrpn_HID_device_watcher.cpp  
  inflating: vrpn/server_src/vrpn_Phantom.C  
  inflating: vrpn/server_src/vrpn_Phantom.h  
  inflating: vrpn/server_src/vrpn_Tracker.cfg.UNC  
  inflating: vrpn/server_src/vrpn_hid_device_watcher.dsp  
  inflating: vrpn/server_src/vrpn_hid_device_watcher.vcproj  
  inflating: vrpn/server_src/vrpn_phantom.dsp  
  inflating: vrpn/server_src/vrpn_phantom.vcproj  
  inflating: vrpn/server_src/vrpn_server.dsp  
  inflating: vrpn/server_src/vrpn_server.vcproj  
   creating: vrpn/server_src/aureal_sound_server/
   creating: vrpn/server_src/aureal_sound_server/CVS/
 extracting: vrpn/server_src/aureal_sound_server/CVS/Root  
  inflating: vrpn/server_src/aureal_sound_server/CVS/Repository  
  inflating: vrpn/server_src/aureal_sound_server/CVS/Entries  
  inflating: vrpn/server_src/aureal_sound_server/aureal_sound_server.dsp  
  inflating: vrpn/server_src/aureal_sound_server/aureal_sound_server.dsw  
  inflating: vrpn/server_src/aureal_sound_server/vrpn_Sound_A3D.cpp  
  inflating: vrpn/server_src/aureal_sound_server/vrpn_Sound_A3D.h  
   creating: vrpn/server_src/ausim_sound_server/
   creating: vrpn/server_src/ausim_sound_server/CVS/
 extracting: vrpn/server_src/ausim_sound_server/CVS/Root  
  inflating: vrpn/server_src/ausim_sound_server/CVS/Repository  
  inflating: vrpn/server_src/ausim_sound_server/CVS/Entries  
  inflating: vrpn/server_src/ausim_sound_server/README.txt  
  inflating: vrpn/server_src/ausim_sound_server/ausim_sound_server.dsp  
  inflating: vrpn/server_src/ausim_sound_server/ausim_sound_server.dsw  
  inflating: vrpn/server_src/ausim_sound_server/vrpn.cfg  
  inflating: vrpn/server_src/ausim_sound_server/vrpn_Sound_ASM.cpp  
  inflating: vrpn/server_src/ausim_sound_server/vrpn_Sound_ASM.h  
   creating: vrpn/server_src/directshow_video_server/
   creating: vrpn/server_src/directshow_video_server/CVS/
 extracting: vrpn/server_src/directshow_video_server/CVS/Root  
  inflating: vrpn/server_src/directshow_video_server/CVS/Repository  
  inflating: vrpn/server_src/directshow_video_server/CVS/Entries  
 extracting: vrpn/server_src/directshow_video_server/.cvsignore  
  inflating: vrpn/server_src/directshow_video_server/DirectShow_baseclasses.dsp  
  inflating: vrpn/server_src/directshow_video_server/DirectShow_baseclasses.vcproj  
  inflating: vrpn/server_src/directshow_video_server/directshow_video_server.dsp  
  inflating: vrpn/server_src/directshow_video_server/directshow_video_server.vcproj  
  inflating: vrpn/server_src/directshow_video_server/directx_camera_server.cpp  
  inflating: vrpn/server_src/directshow_video_server/directx_camera_server.h  
  inflating: vrpn/server_src/directshow_video_server/directx_video_imager_server.cpp  
   creating: vrpn/server_src/directx_sound_server/
   creating: vrpn/server_src/directx_sound_server/CVS/
 extracting: vrpn/server_src/directx_sound_server/CVS/Root  
  inflating: vrpn/server_src/directx_sound_server/CVS/Repository  
  inflating: vrpn/server_src/directx_sound_server/CVS/Entries  
  inflating: vrpn/server_src/directx_sound_server/directx_sound_server.dsp  
  inflating: vrpn/server_src/directx_sound_server/directx_sound_server.dsw  
  inflating: vrpn/server_src/directx_sound_server/vrpn_Sound_DX9.cpp  
  inflating: vrpn/server_src/directx_sound_server/vrpn_Sound_DX9.h  
   creating: vrpn/server_src/ghostEffects/
   creating: vrpn/server_src/ghostEffects/CVS/
 extracting: vrpn/server_src/ghostEffects/CVS/Root  
 extracting: vrpn/server_src/ghostEffects/CVS/Repository  
  inflating: vrpn/server_src/ghostEffects/CVS/Entries  
  inflating: vrpn/server_src/ghostEffects/ChangeLog  
  inflating: vrpn/server_src/ghostEffects/InstantBuzzEffect.cpp  
  inflating: vrpn/server_src/ghostEffects/InstantBuzzEffect.h  
   creating: vrpn/server_src/miles_sound_server/
   creating: vrpn/server_src/miles_sound_server/CVS/
 extracting: vrpn/server_src/miles_sound_server/CVS/Root  
  inflating: vrpn/server_src/miles_sound_server/CVS/Repository  
  inflating: vrpn/server_src/miles_sound_server/CVS/Entries  
   creating: vrpn/server_src/miles_sound_server/v5.0/
   creating: vrpn/server_src/miles_sound_server/v5.0/CVS/
 extracting: vrpn/server_src/miles_sound_server/v5.0/CVS/Root  
  inflating: vrpn/server_src/miles_sound_server/v5.0/CVS/Repository  
  inflating: vrpn/server_src/miles_sound_server/v5.0/CVS/Entries  
  inflating: vrpn/server_src/miles_sound_server/v5.0/Console.cpp  
  inflating: vrpn/server_src/miles_sound_server/v5.0/Console.hpp  
  inflating: vrpn/server_src/miles_sound_server/v5.0/SoundServerWin32.aps  
  inflating: vrpn/server_src/miles_sound_server/v5.0/SoundServerWin32.rc  
  inflating: vrpn/server_src/miles_sound_server/v5.0/readme.txt  
  inflating: vrpn/server_src/miles_sound_server/v5.0/resource.h  
  inflating: vrpn/server_src/miles_sound_server/v5.0/sound_server.cpp  
  inflating: vrpn/server_src/miles_sound_server/v5.0/sound_server.dsp  
  inflating: vrpn/server_src/miles_sound_server/v5.0/sound_server.dsw  
  inflating: vrpn/server_src/miles_sound_server/v5.0/soundserver.ico  
  inflating: vrpn/server_src/miles_sound_server/v5.0/vrpn_Sound_Miles.cpp  
  inflating: vrpn/server_src/miles_sound_server/v5.0/vrpn_Sound_Miles.h  
   creating: vrpn/server_src/miles_sound_server/v6.0/
   creating: vrpn/server_src/miles_sound_server/v6.0/CVS/
 extracting: vrpn/server_src/miles_sound_server/v6.0/CVS/Root  
  inflating: vrpn/server_src/miles_sound_server/v6.0/CVS/Repository  
  inflating: vrpn/server_src/miles_sound_server/v6.0/CVS/Entries  
  inflating: vrpn/server_src/miles_sound_server/v6.0/Console.cpp  
  inflating: vrpn/server_src/miles_sound_server/v6.0/Console.hpp  
  inflating: vrpn/server_src/miles_sound_server/v6.0/SoundServerWin32.aps  
  inflating: vrpn/server_src/miles_sound_server/v6.0/SoundServerWin32.rc  
  inflating: vrpn/server_src/miles_sound_server/v6.0/readme.txt  
  inflating: vrpn/server_src/miles_sound_server/v6.0/resource.h  
  inflating: vrpn/server_src/miles_sound_server/v6.0/sound_server.cpp  
  inflating: vrpn/server_src/miles_sound_server/v6.0/sound_server.dsp  
  inflating: vrpn/server_src/miles_sound_server/v6.0/sound_server.dsw  
  inflating: vrpn/server_src/miles_sound_server/v6.0/soundserver.ico  
  inflating: vrpn/server_src/miles_sound_server/v6.0/vrpn_Sound_Miles.cpp  
  inflating: vrpn/server_src/miles_sound_server/v6.0/vrpn_Sound_Miles.h  
   creating: vrpn/server_src/timecode_generator_server/
   creating: vrpn/server_src/timecode_generator_server/CVS/
 extracting: vrpn/server_src/timecode_generator_server/CVS/Root  
  inflating: vrpn/server_src/timecode_generator_server/CVS/Repository  
  inflating: vrpn/server_src/timecode_generator_server/CVS/Entries  
 extracting: vrpn/server_src/timecode_generator_server/.cvsignore  
  inflating: vrpn/server_src/timecode_generator_server/CMakeLists.txt  
  inflating: vrpn/server_src/timecode_generator_server/ChangeLog  
  inflating: vrpn/server_src/timecode_generator_server/Readme  
  inflating: vrpn/server_src/timecode_generator_server/timecode_generator.dsp  
  inflating: vrpn/server_src/timecode_generator_server/timecode_generator.vcproj  
  inflating: vrpn/server_src/timecode_generator_server/vrpn_timecode_generator.cpp  
  inflating: vrpn/server_src/timecode_generator_server/vrpn_timecode_generator.h  
   creating: vrpn/util/
   creating: vrpn/util/CVS/
 extracting: vrpn/util/CVS/Root      
 extracting: vrpn/util/CVS/Repository  
  inflating: vrpn/util/CVS/Entries   
   creating: vrpn/util/gen_rpc/
   creating: vrpn/util/gen_rpc/CVS/
 extracting: vrpn/util/gen_rpc/CVS/Root  
 extracting: vrpn/util/gen_rpc/CVS/Repository  
  inflating: vrpn/util/gen_rpc/CVS/Entries  
  inflating: vrpn/util/gen_rpc/.cvsignore  
  inflating: vrpn/util/gen_rpc/CMakeLists.txt  
  inflating: vrpn/util/gen_rpc/ChangeLog  
  inflating: vrpn/util/gen_rpc/gen_vrpn_rpc.pl  
  inflating: vrpn/util/gen_rpc/main_test.C  
  inflating: vrpn/util/gen_rpc/rpc_Test.vrpndef  
  inflating: vrpn/util/gen_rpc/rpc_Test_Remote.Cdef  
  inflating: vrpn/util/gen_rpc/rpc_Test_Remote.hdef  
  inflating: vrpn/util/gen_rpc/test_gen_rpc.dsp  
  inflating: vrpn/util/gen_rpc/test_gen_rpc.vcproj  
   creating: vrpn/util/printStream/
   creating: vrpn/util/printStream/CVS/
 extracting: vrpn/util/printStream/CVS/Root  
 extracting: vrpn/util/printStream/CVS/Repository  
  inflating: vrpn/util/printStream/CVS/Entries  
  inflating: vrpn/util/printStream/ChangeLog  
  inflating: vrpn/util/printStream/vrpn_streamPrint.cpp  
  inflating: vrpn/util/printStream/vrpn_streamPrint.dsp  
  inflating: vrpn/util/printStream/vrpn_streamPrint.dsw  
   creating: vrpn/vrpn_embedded/
   creating: vrpn/vrpn_embedded/CVS/
 extracting: vrpn/vrpn_embedded/CVS/Root  
 extracting: vrpn/vrpn_embedded/CVS/Repository  
  inflating: vrpn/vrpn_embedded/CVS/Entries  
  inflating: vrpn/vrpn_embedded/vrpn_embedded.vcw  
   creating: vrpn/vrpn_embedded/quat/
   creating: vrpn/vrpn_embedded/quat/CVS/
 extracting: vrpn/vrpn_embedded/quat/CVS/Root  
 extracting: vrpn/vrpn_embedded/quat/CVS/Repository  
 extracting: vrpn/vrpn_embedded/quat/CVS/Entries  
  inflating: vrpn/vrpn_embedded/quat/quat.vcp  
   creating: vrpn/vrpn_embedded/vrpn_client_library/
   creating: vrpn/vrpn_embedded/vrpn_client_library/CVS/
 extracting: vrpn/vrpn_embedded/vrpn_client_library/CVS/Root  
  inflating: vrpn/vrpn_embedded/vrpn_client_library/CVS/Repository  
 extracting: vrpn/vrpn_embedded/vrpn_client_library/CVS/Entries  
  inflating: vrpn/vrpn_embedded/vrpn_client_library/vrpn_client_library.vcp  
   creating: vrpn/vrpn_embedded/vrpn_print_devices/
   creating: vrpn/vrpn_embedded/vrpn_print_devices/CVS/
 extracting: vrpn/vrpn_embedded/vrpn_print_devices/CVS/Root  
  inflating: vrpn/vrpn_embedded/vrpn_print_devices/CVS/Repository  
 extracting: vrpn/vrpn_embedded/vrpn_print_devices/CVS/Entries  
  inflating: vrpn/vrpn_embedded/vrpn_print_devices/vrpn_print_devices.vcp  
  inflating: vrpn/CMakeLists.txt     
  inflating: vrpn/vrpn_Connection.C  
   creating: quat/
   creating: quat/CVS/
 extracting: quat/CVS/Root           
 extracting: quat/CVS/Repository     
  inflating: quat/CVS/Entries        
  inflating: quat/.cvsignore         
  inflating: quat/CMakeLists.txt     
  inflating: quat/Makefile           
  inflating: quat/Readme             
  inflating: quat/matrix.c           
  inflating: quat/quat.c             
  inflating: quat/quat.h             
  inflating: quat/quatlib.dsp        
  inflating: quat/quatlib.dsw        
  inflating: quat/quatlib.sln        
  inflating: quat/quatlib.vcproj     
  inflating: quat/vector.c           
  inflating: quat/xyzquat.c          
   creating: quat/testapps/
   creating: quat/testapps/CVS/
 extracting: quat/testapps/CVS/Root  
 extracting: quat/testapps/CVS/Repository  
  inflating: quat/testapps/CVS/Entries  
  inflating: quat/testapps/CMakeLists.txt  
  inflating: quat/testapps/eul.c     
  inflating: quat/testapps/matrix_to_posquat.c  
  inflating: quat/testapps/qmake.c   
  inflating: quat/testapps/qmult.c   
  inflating: quat/testapps/qxform.c  
  inflating: quat/testapps/timer.c   
~/Packages/openvibe-0.16.1-svn3780-src/dependencies/tmp/quat ~/Packages/openvibe-0.16.1-svn3780-src/dependencies/tmp ~/Packages/openvibe-0.16.1-svn3780-src/scripts
mkdir pc_linux64
gcc -m64 -fPIC -g -I.   -c -o quat.o quat.c
gcc -m64 -fPIC -g -I.   -c -o matrix.o matrix.c
gcc -m64 -fPIC -g -I.   -c -o vector.o vector.c
gcc -m64 -fPIC -g -I.   -c -o xyzquat.o xyzquat.c
Building libquat.a...
ar ruv libquat.a quat.o matrix.o vector.o xyzquat.o
ar: creating libquat.a
a - quat.o
a - matrix.o
a - vector.o
a - xyzquat.o
ranlib libquat.a
mv libquat.a *.o pc_linux64
Makefile:638: pc_linux64/.depend: No such file or directory
----------------------------------------------------------------
-- Making dependency file. If you add files to the makefile,
-- or add/remove includes from a .h or .C file, then you should
-- remake the dependency file by typing "make depend"
----------------------------------------------------------------
mkdir pc_linux64
/bin/sh -ec 'cc -m64 -fPIC -M -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  vrpn_Connection.C vrpn_Tracker.C vrpn_Button.C vrpn_ForceDevice.C vrpn_Shared.C vrpn_Analog.C vrpn_FileConnection.C vrpn_FileController.C vrpn_Forwarder.C vrpn_Text.C vrpn_ForwarderController.C vrpn_Serial.C vrpn_Dial.C vrpn_SharedObject.C vrpn_BaseClass.C vrpn_Sound.C vrpn_LamportClock.C vrpn_Mutex.C vrpn_RedundantTransmission.C vrpn_Imager.C vrpn_Analog_Output.C vrpn_Poser.C vrpn_Auxiliary_Logger.C \
	    | sed '\''s/\(.*\.o[ ]*:[ ]*\)/pc_linux64\/\1/g'\'' > pc_linux64/.depend'
----------------------------------------------------------------
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/vrpn_Connection.o -c vrpn_Connection.C
vrpn_Connection.C: In member function ‘int vrpn_Log::saveLogSoFar()’:
vrpn_Connection.C:664:39: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/vrpn_Tracker.o -c vrpn_Tracker.C
vrpn_Tracker.C: In static member function ‘static int vrpn_Tracker_Remote::handle_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Tracker.C:1358:42: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_Tracker.C: In static member function ‘static int vrpn_Tracker_Remote::handle_vel_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Tracker.C:1403:42: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_Tracker.C: In static member function ‘static int vrpn_Tracker_Remote::handle_acc_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Tracker.C:1447:42: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_Tracker.C: In static member function ‘static int vrpn_Tracker_Remote::handle_unit2sensor_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Tracker.C:1491:62: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_Tracker.C: In static member function ‘static int vrpn_Tracker_Remote::handle_tracker2room_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Tracker.C:1535:41: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_Tracker.C: In static member function ‘static int vrpn_Tracker_Remote::handle_workspace_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Tracker.C:1566:41: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/vrpn_Button.o -c vrpn_Button.C
vrpn_Button.C: In static member function ‘static int vrpn_Button_Remote::handle_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Button.C:836:39: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/vrpn_ForceDevice.o -c vrpn_ForceDevice.C
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_force(const char*, vrpn_int32, vrpn_float64*)’:
vrpn_ForceDevice.C:241:35: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_custom_effect(const char*, vrpn_int32, vrpn_uint32*, vrpn_float32**, vrpn_uint32*)’:
vrpn_ForceDevice.C:286:34: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C:296:69: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_plane(const char*, vrpn_int32, vrpn_float32*, vrpn_float32*, vrpn_float32*, vrpn_float32*, vrpn_float32*, vrpn_int32*, vrpn_int32*)’:
vrpn_ForceDevice.C:404:56: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_surface_effects(const char*, vrpn_int32, vrpn_float32*, vrpn_float32*, vrpn_float32*, vrpn_float32*, vrpn_float32*, vrpn_float32*)’:
vrpn_ForceDevice.C:459:35: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_vertex(const char*, vrpn_int32, vrpn_int32*, vrpn_int32*, vrpn_float32*, vrpn_float32*, vrpn_float32*)’:
vrpn_ForceDevice.C:505:69: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_normal(const char*, vrpn_int32, vrpn_int32*, vrpn_int32*, vrpn_float32*, vrpn_float32*, vrpn_float32*)’:
vrpn_ForceDevice.C:549:77: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_triangle(const char*, vrpn_int32, vrpn_int32*, vrpn_int32*, vrpn_int32*, vrpn_int32*, vrpn_int32*, vrpn_int32*, vrpn_int32*, vrpn_int32*)’:
vrpn_ForceDevice.C:599:54: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_removeTriangle(const char*, vrpn_int32, vrpn_int32*, vrpn_int32*)’:
vrpn_ForceDevice.C:642:51: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_updateTrimeshChanges(const char*, vrpn_int32, vrpn_int32*, vrpn_float32*, vrpn_float32*, vrpn_float32*, vrpn_float32*)’:
vrpn_ForceDevice.C:687:55: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_setTrimeshType(const char*, vrpn_int32, vrpn_int32*, vrpn_int32*)’:
vrpn_ForceDevice.C:728:51: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_trimeshTransform(const char*, vrpn_int32, vrpn_int32*, vrpn_float32*)’:
vrpn_ForceDevice.C:768:56: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_addObject(const char*, vrpn_int32, vrpn_int32*, vrpn_int32*)’:
vrpn_ForceDevice.C:804:33: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
